Section: Barbara z Nikomedii / O Barbarze z Nikomedii
Opis: fragment litanii do św. Barbary.
Źródło: http://swietabarbara.jezuici.pl/o-nas/modlitwa-do-sw-barbary/ Modlitwa do św. Barbary, jezuici.pl

Święta Barbaro, módl się za nami
Święta Barbaro, panno i męczennico
Święta Barbaro, oblubienico Chrystusowa
Święta Barbaro, bezbożnego ojca pobożna córko
Święta Barbaro, różo między cierniem bałwochwalstwa
Święta Barbaro, ozdobo swojego narodu
Święta Barbaro, wyznawczyni i chwało Krzyża świętego
Święta Barbaro, wielka czcicielko Najświętszego Sakramentu
Święta Barbaro, szafarko Niebieskiego Pokarmu...
